system:index,temperature_2m
19931101,276.24936883563413
19931102,279.094790069333
19931103,281.18772041060805
19931104,280.0294551729591
19931105,278.200831141979
19931106,279.12187466685845
19931107,278.9968258274211
19931108,278.4450187879992
19931109,277.9693592967435
19931110,278.70163189912404
19931111,279.1925625994859
19931112,277.08197437450605
19931113,276.52170459622306
19931114,279.3726289705739
19931115,276.62532883674896
19931116,274.311058032667
19931117,272.9092238063146
19931118,272.0730428740938
19931119,270.77558260486506
19931120,269.99885544256887
19931121,269.1482840951514
19931122,268.8950399411007
19931123,268.6880703819518
19931124,271.1496642198177
19931125,272.5164589860717
19931126,272.0700436836752
19931127,270.1409061513543
19931128,268.89102742435193
19931129,269.81305695169414
19931130,269.64324646428065
19931201,271.55571712704506
19931202,275.90620259505766
19931203,278.33909763266826
19931204,278.7289609789209
19931205,275.9148451486695
19931206,275.16446541206227
19931207,274.90104749108247
19931208,278.41157057864444
19931209,280.10342739665913
19931210,279.4781075506364
19931211,275.30067870976126
19931212,275.3678493305951
19931213,279.94759733737624
19931214,276.1391186087134
19931215,274.54252553527454
19931216,275.9722528423952
19931217,277.5510876140479
19931218,280.2468702954886
19931219,282.67596400264307
19931220,282.60694483229776
19931221,277.95672827477307
19931222,274.87950284275695
19931223,276.32501713342805
19931224,274.439764358559
19931225,272.7988531675811
19931226,272.1601561942675
19931227,272.79182668823825
19931228,273.49444387181734
19931229,276.37015044643795
19931230,279.81862677706374
19931231,280.6527505304476
19940101,275.3377243136088
19940102,277.0474918152692
19940103,279.00530386508274
19940104,278.04767369884695
19940105,277.762032081346
19940106,278.8533525975733
19940107,275.5940976788423
19940108,274.42099643159753
19940109,273.75921486591784
19940110,275.3875492927513
19940111,276.1249535282538
19940112,279.3343756672764
19940113,281.7204513196321
19940114,278.48396031196995
19940115,276.01376428591976
19940116,274.2514526503117
19940117,271.76861022643027
19940118,270.25332393314716
19940119,271.0934788002303
19940120,272.299515733327
19940121,271.87566379463806
19940122,273.8680271129139
19940123,277.39467496470576
19940124,277.987500046848
19940125,280.9291886914604
19940126,277.1934320219827
19940127,278.5139515739187
19940128,275.55323135202315
19940129,273.5140595873658
19940130,276.7975468528648
19940131,275.0970380236486
19940201,274.7448345298494
19940202,277.182993451992
19940203,277.87028732651135
19940204,279.254054390506
19940205,277.41798909454377
19940206,277.2773450794094
19940207,276.2600592267021
19940208,275.3431522433594
19940209,274.6283520842119
19940210,275.679381224789
19940211,274.2818999932549
19940212,272.55352217591167
19940213,269.8829405771314
19940214,268.80940265043716
19940215,271.8585163015479
19940216,271.46135544325017
19940217,271.1168151120262
19940218,272.5322296932441
19940219,270.7819888577446
19940220,270.71603716659064
19940221,269.08594906734146
19940222,274.68524502592555
19940223,277.5250411390577
19940224,277.0118568357841
19940225,277.8828353054343
19940226,280.71111188133074
19940227,282.64907860279294
19940228,281.60411891332734
19940301,279.7156610434413
19940302,277.59864765021786
19940303,279.2841580046938
19940304,277.54064658988176
19940305,279.9892473758253
19940306,279.714409738112
19940307,278.86191838939175
19940308,281.5542147246679
19940309,284.2809922937475
19940310,280.4400848442352
19940311,280.5155434034278
19940312,279.6165619578423
19940313,279.09985144027115
19940314,280.2150740758648
19940315,280.89824128758437
19940316,278.0113774152649
19940317,276.6535200434001
19940318,276.9147628962534
19940319,278.97858839042783
19940320,277.1070412212358
19940321,279.15126239636857
19940322,280.1997639691906
19940323,282.36767969823603
19940324,283.739511198867
19940325,284.4632713306875
19940326,278.96977353263327
19940327,276.6769398198379
19940328,281.0743730857968
19940329,283.6365898099639
19940330,285.1609043603766
19940331,283.80195125072504
19940401,282.43951919435636
19940402,276.5936458058523
19940403,276.33066628974586
19940404,276.57275989349085
19940405,275.81307089617036
19940406,276.3041057009479
19940407,277.11755528333805
19940408,277.8301804172739
19940409,276.726321468738
19940410,276.7482952975916
19940411,277.91528979690537
19940412,279.6197742311006
19940413,279.6392209420172
19940414,276.9566233473174
19940415,277.52964587060075
19940416,281.4902379506761
19940417,280.6393378616453
19940418,278.27759488447356
19940419,279.1300104240115
19940420,281.88629648979554
19940421,282.9364598234411
19940422,284.38956122480096
19940423,285.3442589915347
19940424,285.6975175114443
19940425,283.0339364707591
19940426,282.35512427374186
19940427,284.8600579459705
19940428,286.5056042710873
19940429,288.52038976508345
19940430,289.49955839472074
19940501,283.31899268945205
19940502,282.49210756433826
19940503,286.4794842824272
19940504,284.85588563597105
19940505,281.36665790917874
19940506,283.110574621036
19940507,287.53603665170294
19940508,284.81295061409753
19940509,282.8657700951032
19940510,284.237713854359
19940511,286.3414456903973
19940512,285.64878876909887
19940513,287.251275157517
19940514,287.7011868651262
19940515,288.17330400567585
19940516,289.1665902439627
19940517,287.84038624541927
19940518,287.3289453271581
19940519,285.53829333084815
19940520,285.0001117673947
19940521,285.42095680858455
19940522,287.0142544204829
19940523,286.63594613878155
19940524,287.2016814947595
19940525,286.41518637245537
19940526,285.4967204138875
19940527,283.69743296787465
19940528,284.19608904631235
19940529,284.20410183104576
19940530,283.9124429593597
19940531,285.86365289278405
19940601,290.2143014044163
19940602,290.15974452061687
19940603,286.7143722762507
19940604,283.3865795512907
19940605,283.37876500378724
19940606,283.52346340486844
19940607,288.8037029807896
19940608,288.6201671607991
19940609,283.46958278770774
19940610,283.56059117790375
19940611,283.0756020955327
19940612,286.1165063971063
19940613,287.90307413179676
19940614,288.52811553352956
19940615,288.1496087054792
19940616,287.9244272027844
19940617,288.38137398312307
19940618,291.16326123183967
19940619,290.8217293311881
19940620,289.8465031488464
19940621,290.3306854375014
19940622,290.46640299753506
19940623,290.52366571702186
19940624,293.5571985428522
19940625,294.89440782061394
19940626,294.7139962779135
19940627,294.358822859177
19940628,295.6257267309563
19940629,294.79373276782877
19940630,293.02496037448697
19940701,294.8154350730425
19940702,296.7442716066511
19940703,298.5139428274146
19940704,297.18628672792664
19940705,292.87616530740814
19940706,291.7159549539687
19940707,289.00795765401466
19940708,288.00641739422804
19940709,288.9814129936535
19940710,291.7673886270095
19940711,294.41590131486595
19940712,296.03461457256924
19940713,296.9582849808621
19940714,294.760381248986
19940715,293.72704882667375
19940716,295.03086488120357
19940717,295.95672156636954
19940718,293.4748078225372
19940719,291.792060506976
19940720,291.3729791411767
19940721,293.8477251925041
19940722,295.78341898057084
19940723,296.5077973418193
19940724,296.52578545984306
19940725,295.902376698675
19940726,297.0656150485239
19940727,298.10914684566245
19940728,297.13498849604986
19940729,295.5523519048658
19940730,296.34120669794925
19940731,296.5244404467948
19940801,292.70386199801044
19940802,293.2760115774674
19940803,296.4444651198301
19940804,299.2012915722708
19940805,299.5947724340308
19940806,296.9000980264375
19940807,294.4687417042542
19940808,291.97725396934544
19940809,293.42555691056054
19940810,294.1608444669737
19940811,289.5539437576804
19940812,289.25468941601656
19940813,287.984924516364
19940814,286.5220864195219
19940815,287.52978877591545
19940816,290.0094270692599
19940817,288.53586713399085
19940818,287.1098971984579
19940819,287.9193609029416
19940820,288.75688500599233
19940821,291.1687152839549
19940822,293.7943593613051
19940823,293.86805332248497
19940824,289.8462376184654
19940825,288.461044870146
19940826,288.79101084736527
19940827,290.3599949820801
19940828,288.7284757749706
19940829,286.23376151826307
19940830,287.6987878100506
19940831,289.6762908680427
19940901,289.99568707420303
19940902,287.8638484948949
19940903,287.0781904109981
19940904,288.2224024523327
19940905,288.74524804225643
19940906,288.3393382599931
19940907,287.64020671884384
19940908,286.39419313067384
19940909,285.6050937927592
19940910,286.3288918786809
19940911,287.1393290094588
19940912,289.14881235283013
19940913,286.6795285291343
19940914,285.85928187193684
19940915,283.832425792041
19940916,282.7889291207724
19940917,281.62042447989984
19940918,282.6928485380695
19940919,283.1994533664999
19940920,283.31371973829147
19940921,285.3363044637994
19940922,286.29253928526765
19940923,288.9654363783299
19940924,288.74527089451493
19940925,289.1192916397912
19940926,288.3236693376514
19940927,287.077831100228
19940928,285.67235085401325
19940929,285.7379027499491
19940930,286.0052801470111
19941001,286.41671982567277
19941002,287.401460555989
19941003,285.52475998179074
19941004,279.1815689354524
19941005,278.1323609945257
19941006,278.0907329683811
19941007,278.0551289810559
19941008,278.782531808069
19941009,279.99382216894986
19941010,281.38342887429303
19941011,282.9143775792442
19941012,283.8974896350498
19941013,283.3231547054398
19941014,284.34794752739236
19941015,285.6629901891067
19941016,283.90469505311404
19941017,279.4951029603496
19941018,278.571176420865
19941019,281.2733104478158
19941020,281.2925262308416
19941021,281.66668044115005
19941022,284.6964635847531
19941023,285.0215308687176
19941024,282.53761546775564
19941025,281.9788795891704
19941026,280.5024681809991
19941027,280.98794999160106
19941028,280.4648051781798
19941029,279.72303682107133
19941030,284.6964455310828
19941031,287.1898231914018
19941101,282.58172581192355
19941102,280.6853046502793
19941103,283.56768284230503
19941104,284.15868821668954
19941105,283.85003213829765
19941106,283.3512982879069
19941107,283.3390378121309
19941108,281.615647675698
19941109,282.04318109585154
19941110,282.04001305424333
19941111,280.61343484652593
19941112,281.42007821224144
19941113,281.6334517693303
19941114,282.792335131515
19941115,283.5572817389122
19941116,281.0885975337122
19941117,279.68040489498213
19941118,280.0445495736332
19941119,282.37760175980384
19941120,284.83944841260796
19941121,283.6243006562045
19941122,282.8975402530718
19941123,281.69133670435167
19941124,281.41866399223125
19941125,280.50253308324335
19941126,279.91117253070854
19941127,281.31788629986335
19941128,279.50185810658735
19941129,278.2339004266287
19941130,276.3697726600479
19941201,275.15999485405183
19941202,277.35978385399716
19941203,281.0930387161184
19941204,283.3633589449658
19941205,281.8683399544647
19941206,278.50777156820305
19941207,277.96975227421234
19941208,279.7509227054956
19941209,280.70290633055555
19941210,280.0994867380803
19941211,282.8068576663837
19941212,282.00595976847245
19941213,281.2605962702259
19941214,276.9211040321857
19941215,273.0676870889008
19941216,273.3477961886882
19941217,275.431777628675
19941218,275.8008635380341
19941219,276.94886674819674
19941220,275.1301301350113
19941221,273.1794068634486
19941222,273.0195672419666
19941223,272.769300640441
19941224,270.85713921401344
19941225,270.6865880817195
19941226,272.3944058441108
19941227,279.6190302403954
19941228,282.8217083597634
19941229,281.78718998420396
19941230,278.573950745948
19941231,276.7128338813716
19950101,273.4444867120987
19950102,272.1055712152417
19950103,270.9039683697793
19950104,267.6072350577825
19950105,265.54208520316274
19950106,268.0551630888303
19950107,271.15368522914656
19950108,269.2140511900675
19950109,273.53753998659033
19950110,276.41428621111606
19950111,274.7971106534725
19950112,272.6564033861707
19950113,271.535058236573
19950114,273.2233683397944
19950115,274.92798001291845
19950116,273.367138913388
19950117,275.76844433957524
19950118,278.1702408006112
19950119,276.6244195840198
19950120,278.600035801117
19950121,276.9228370336759
19950122,281.0039541202423
19950123,279.00007197883826
19950124,276.5941309228905
19950125,280.935048418028
19950126,280.47541204493
19950127,274.1983730545449
19950128,278.8611642791647
19950129,279.48707872230176
19950130,276.838087672603
19950131,273.2121814467565
19950201,279.594867658327
19950202,277.6003793274576
19950203,274.83614668595857
19950204,277.45285257535335
19950205,279.3430387662584
19950206,280.60984612019894
19950207,278.9171945806166
19950208,279.9491634815744
19950209,276.8848999303888
19950210,277.2039989683951
19950211,279.4768924271939
19950212,280.0170287697077
19950213,281.09506132956216
19950214,279.4680450816481
19950215,281.6379619360469
19950216,279.6179729243848
19950217,279.54483030204636
19950218,276.5358500246807
19950219,278.0091469361292
19950220,281.29834953428605
19950221,280.026134042799
